Name of institution,ROR ID,URL publication funds for OA monographs,Contact person publication funds,Funding limit (EUR),"Funding limit, further details",Funding limit incl. VAT?,Partial funding possible?,PID required?,Long-term archiving required?,License requirements,Repository deposit required?,Requirements publisher,Transparency of OA costs required?,Dissertations eligible for funding?,Dissertations: quality requirements,Contributions to edited volumes eligible for funding?,Requirements scientific quality control,Reference to priority use of third-party funds/other publication funds,Existent since,Funding volume,Responsibility for funding decisions,Validity of funding approval (months),Limitation of the number of publications eligible for funding per person/year,Participation OpenBPC?,Participation “Fokusgruppe Monofonds”?,Particularities
Albert-Ludwigs-Universität Freiburg,https://ror.org/0245cg223,https://www.ub.uni-freiburg.de/unterstuetzung/elektronisch-publizieren/open-access/publikationsfonds/,NA,5000,NA,Yes,Yes,Yes,NA,"freie Lizenz, bevorzugt CC BY ",NA,* sollte DOAB/OASPA gelistet sein,NA,Yes,mind. “magna cum”,No,NA,Yes,2021,50000,NA (UB OA-Team lt. Infos für ZS-Förderung),NA,NA,No,No,
Bauhaus-Universität Weimar,https://ror.org/033bb5z47,https://www.uni-weimar.de/de/universitaet/struktur/zentrale-einrichtungen/universitaetsbibliothek/recherche/open-access/,"Horch, Dana",2000,NA,No,Yes,NA,NA,"freie Lizenz, CC-BY empfohlen",Yes,"* Listung als OA-Verlag, z.B. DOAB/OASPA",Yes,Yes,mind. “magna cum”,No,muss beschrieben/ggf. vom Verlag bestätigt werden,NA,2019,NA,Entscheidungsgremium,12,2,No,No,"* VÖ nur über OPUS / ohne Verlag: bis 1.000 Euro mit Begründung
* Angebot, den Verlagsvertrag im Vorfeld zu prüfen"
Bergische Universität Wuppertal,https://ror.org/00613ak93,https://www.bib.uni-wuppertal.de/en/open-access/publikationsfonds.html,NA,2500,NA,Yes,NA,NA,NA,"Open-Content-Lizenz, z.B. CC",NA,NA,NA,NA,NA,NA,erforderlich,NA,NA,NA,NA,NA,NA,No,No,* nur Publikationen von herausragender fachlicher Relevanz
Freie Universität Berlin,https://ror.org/046ak2485,https://www.fu-berlin.de/sites/open_access/finanzierung/monogr-sammelbaende/index.html,"Schlögl, Daniel; Schlegel, Birgit",6000,NA,Yes,Yes,NA,NA,"CC, bevorzugt CC BY ",Yes,"* Listung als OA-Verlag, z.B. DOAB/OASPA",Yes,Yes,"nur ""ausgezeichnete"" Diss.",No,erforderlich,NA,NA,NA,UB,12,NA,Yes,Yes,"* Angebot, den Verlagsvertrag im Vorfeld zu prüfen
* Kostenerstattung kann aus haushaltsrechtlichen Gründen nur auf Fachbereichskonto erfolgen"
Friedrich-Alexander-Universität Erlangen-Nürnberg,https://ror.org/00f7hpc57,https://ub.fau.de/forschen/open-access/open-access-foerderung-ub/,NA,5000,NA,Yes,NA,NA,NA,"offene Lizenz, standardgemäß CC BY oder CC BY-SA, Abweichung nur bei rechtlich zwingend notwendigen Gründen",Yes,"* Verweis auf Qualitätsstandards AG Univerlage
* idealerweise Listung im DOAB",NA,NA,NA,No,NA,NA,2022,NA,NA,NA,NA,No,No,"* nur DFG-Projekt-Output
* zwei Verlagsangebote"
Heinrich-Heine-Universität Düsseldorf,https://ror.org/024z2rq82,https://www.ulb.hhu.de/forschen-lehren-publizieren/open-access/open-access-fonds-der-hhu,"Lemanski, Thorsten",5000,NA,NA,Yes,NA,NA,k.A.,NA,* DOAB/OASPA Bedingung ,NA,NA,NA,Yes,NA,Yes,NA,NA,NA,12,NA,No,Yes,"* im Vorfeld der Antragstellung ansprechen; ggf. bei der Suche nach einer alternativen Publikationsmöglichkeit unterstützen, auch bei Überschreitung der Förderhöchstgrenze"
Humboldt-Universität zu Berlin,https://ror.org/01hcx6992,https://www.ub.hu-berlin.de/de/forschen-publizieren/open-access/finanzierung/publikationsfonds-monografien,"Lange, Marc; Winterhalter, Christian",NA,"es gibt eine Förderobergrenze, Höhe nicht veröffentlicht ",NA,Yes,NA,NA,"CC BY, Abweichung muss begründet werden",Yes,Verweis auf Qualitätsstandards AG Univerlage https://doi.org/10.5281/zenodo.3562238 + ergänzende Anforderungen (sehr ausführlich),NA,Yes,mind. “magna cum”,No,erforderlich,Yes,NA,NA,"Hinweis: UB prüft auf Einhaltung der Förderbedingungen, keine inhaltliche Begutachtung",12,1,Yes,Yes,"* auch ehemalige Angehörige, wenn die der Publikation zugrundeliegende Forschungsleistung hauptsächlich zur Zeit der Mitgliedschaft entstanden ist
* ab 75 % der Ausschöpfung des Publikationsfonds Anträge von Nachwuchswissenschaftler:innen bevorzugt gefördert (für Zeitschriften, für Monografien k.A.)"
Johannes Gutenberg-Universität Mainz,https://ror.org/023b0x485,https://www.ub.uni-mainz.de/de/open-access/foerderkriterien-open-access,"Eckert, Karin; Schreiber-Jung, Susanne",5000,NA,Yes,Yes,Yes,NA,"Open Content Lizenz, bevorzugt CC BY, andere Versionen ggf. nach Rücksprache",Yes,NA,NA,No,NA,No,NA,Yes,NA,NA,UB,NA,NA,Yes,Yes,* Repo: Mit der Einreichung des Förderantrags muss der Antragstellende seine Veröffentlichung hochladen.
Justus-Liebig-Universität Gießen,https://ror.org/033eqas34,https://www.uni-giessen.de/ub/digitales-publizieren/openaccess/oa_monos,"Glaser, Eva; Ruckelshausen, Florian",4000,NA,Yes,Yes,NA,NA,"freie Lizenz, bevorzugt CC BY",Yes,* sollte DOAB/OASPA gelistet sein,NA,No,NA,No,erforderlich,Yes,2019,NA,NA,12,1,No,Yes,
Martin-Luther-Universität Halle-Wittenberg,https://ror.org/05gqaka33,https://openscience.bibliothek.uni-halle.de/publikationsfonds/,NA,2000,NA,Yes,Yes,Yes,NA,"CC, CC BY empfohlen",Yes,* sollte DOAB/OASPA gelistet sein,Yes,NA,NA,Yes,erforderlich,NA,2020,NA,NA,6,NA,No,No,
